5	0.1
ta ku	l	3	o	1	r	5
ta kv	a	5
ta la	b	9	i	5	n	3
ta le	i	1	m	1
ta li	b	1	e	1	g	1	n	3
ta lÄ	—	5
ta ma	Å	9	i	2	s	1	t	2
ta mi	Å	2	e	1	g	2	k	1	l	1	n	2	r	3	t	2
ta mo	k	13	t	1
ta mu	i	1	m	1
ta mÄ	—	3
ta mÅ	«	6
ta na	Å	1	c	11	f	1	g	3	u	27
ta ne	Ä	1	 	11	a	2	b	3	d	2	g	4	i	4	l	1	m	6	n	2	p	10	s	5	t	11	u	2	v	1
ta nu	o	31	r	2	s	3	v	1
ta nv	i	1
ta nÄ	—	2
ta of	i	1
ta op	t	1
ta pa	Ä	9	Å	13	b	6	d	8	g	19	k	11	l	2	m	5	n	3	p	7	r	3	s	35	t	29	v	2
ta pe	n	2	r	31
ta pi	l	3	n	1	r	16
ta pl	Ä	1	a	6
ta po	Å	1	 	2	l	13	v	1	z	1
ta pr	a	14	e	7	i	45	o	19
ta pu	i	1	s	4
ta ra	d	2	g	1	m	1	n	1
ta re	a	5	d	1	f	4	g	2	i	8	k	3	m	4	n	3	t	1	z	5
ta ri	b	1	n	3	z	1
ta ro	m	2
ta sa	l	1	n	5	u	1	v	8
ta se	r	1
ta si	Å	2	e	16	s	7
ta sk	Å	1	a	9	i	4	l	4	o	4	u	1
ta sl	a	2
ta sm	u	1
ta so	c	6	l	2
ta sp	a	1	e	3	r	6
ta sr	i	7
ta st	a	2	e	1	i	1	r	13
ta su	 	18	b	3	d	1	g	1	k	4	m	6	n	4	r	1	s	18	t	2
ta sv	a	11	e	1
ta sÄ	…	1	—	1
ta ta	i	27	k	1	m	12	r	3	u	1
ta te	i	46	k	3	l	1	m	2	n	3	r	2
ta ti	e	11	k	25	n	6	r	1
ta to	 	1	d	1	k	9	l	3
ta tr	a	1	e	4	i	7	u	1
ta tu	o	1	r	10
ta tv	a	5	i	5
ta tÄ	™	1
ta tÅ	«	4	³	1
ta uÅ	¾	17
ta va	d	2	i	3	l	16	n	1	r	6
ta ve	Å	1	i	4	l	1	r	90
ta vi	d	2	e	19	r	3	s	32	z	1
ta vy	k	6	r	1	s	1
ta vÄ	—	2
ta yp	a	3
ta yr	a	11
ta ÄŒ	e	1
ta Ä	i	1
ta Ä¯	 	97	,	1	d	1	g	11	m	5	n	1	p	1	r	1	s	4	t	3	v	8
ta Å 	e	2
ta Å¡	a	9	i	29	v	1
ta Å«	k	2
ta Å½	e	1
ta Å¾	a	5	e	4	i	5	l	2	m	4	o	2	u	1	v	10
ta! S	a	1
ta! T	o	1
ta" t	e	1
ta", 	a	1	k	1	o	1	r	1
ta". 	M	1	V	1
ta"],	 	1
ta), 	t	1	v	1
ta, -	 	1
ta, B	a	2
ta, E	S	1	u	3
ta, I	t	1
ta, K	o	1
ta, M	a	1
ta, P	o	1
ta, S	V	1
ta, a	p	3	r	6	t	1	u	1
ta, b	Å	2	e	9	i	3	u	1
ta, d	Ä	4	a	8	e	1	i	3	u	1
ta, e	k	1	n	4	s	1
ta, g	a	4	e	1	y	1
ta, i	Å	5	n	2	r	18
ta, j	a	4	e	8	i	2	o	18
ta, k	Ä	1	a	212	i	2	o	13	u	21
ta, l	a	3
ta, m	Å	1	a	6	e	1	i	1	u	2	y	2
ta, n	Ä	1	e	23	o	3	u	2
ta, o	 	10	r	1
ta, p	a	5	e	1	i	1	o	3	r	6
ta, r	e	2	i	1
ta, s	a	1	i	2	k	3	o	2	p	2	t	2	u	6	v	1
ta, t	.	2	a	13	e	2	i	1	o	5	u	5
ta, u	Å	1
ta, v	Ä	1	a	3	e	1	i	2	y	1
ta, y	p	2	r	3
ta, Ä	¯	2
ta, Å	¡	12	¾	5
ta. A	.	1	n	1	t	1	u	1
ta. B	Å	3	e	1
ta. C	u	1
ta. D	Ä	7
ta. E	S	2
ta. I	Å	1
ta. J	Å	1	i	1	o	1
ta. K	Ä	1	a	1
ta. M	Å	2
ta. N	Ä	1
ta. P	r	1
ta. T	.	1	a	1	i	1	o	1	r	1	u	1
ta. Ä	Œ	1	®	2
ta. Å	 	10	½	3
ta...	"	1
ta..4	6	1
ta..A	Å	1	n	1	r	1	s	1	t	1
ta..B	a	6	e	3
ta..D	Å	1	a	3	e	2	i	2
ta..E	k	1	s	1	u	3
ta..G	a	2
ta..I	k	1
ta..J	a	1	u	2
ta..K	a	5	e	1	i	1	o	3	r	1
ta..L	a	2
ta..M	Å	1	a	5	e	1	u	1
ta..N	a	1	e	5	o	4
ta..P	a	1	i	1	o	5	r	4
ta..R	a	1	e	2
ta..S	a	1	p	1	t	2
ta..T	a	12	e	1	i	3	o	9
ta..U	Å	1
ta..V	a	1	e	1	i	3
ta..Ä	Œ	1
ta..Å	 	3	½	1
ta: "	R	1
ta: l	a	1
ta: n	a	1
ta: t	u	1
ta; K	a	1
ta; k	a	2
ta; t	Ä	1
ta? A	r	1
ta? J	a	1
ta? K	a	1	o	1
ta? S	u	1
ta? Å	 	1
ta??K	a	1	o	1
ta??R	a	1
taba 	-	1	d	2	s	3	y	1
taba:	 	2
tabai	,	3
tabak	Ä	1	o	7	u	8
tabar	Ä	1
tabas	 	15	,	3	.	7	?	1
tabau	s	1
tabda	n	5
tabdo	 	1	m	3
tabdy	d	1	m	20	s	2	t	73
tabdÅ	¾	2
tabia	u	1
tabil	Å	5	a	2	e	1	i	74	u	249
tabio	s	1
tabom	i	2	s	1
tabos	 	8	,	4	e	2
tabte	l	1
tabu,	 	5
tabÄ…	 	5	,	3	.	5	:	2
tabÅ³	 	13	,	2	.	6
tacij	Ä	16	Å	30	a	31	o	30
tacin	Ä	27	d	3	e	1	i	9
tacio	n	20
tad b	Å	1
tad d	Ä	1	a	1
tad g	a	1
tad j	a	1	i	3
tad k	a	1
tad l	y	1
tad m	e	1
tad n	Ä	1	e	1	o	1	u	1
tad p	a	2	r	2
tad s	u	1	v	1
tad t	a	1	u	1
tad v	i	1
tad Å	¡	1
tad, 	n	1
tada 	Ä	1	Å	1	-	1	E	1	G	1	J	1	K	1	N	1	P	1	a	1	b	5	d	1	g	6	i	1	j	6	k	1	m	1	n	2	p	10	r	2	s	3	t	6	v	2
tada,	 	60
tadal	Ä	7	i	6
tadar	i	1
tadie	n	13
tado 	a	1
tadt 	M	1	k	1	n	1	p	3
tadt,	 	3
tadtu	:	1	i	2
tae (	v	1
taes 	-	1	s	1
taes:	 	1
tafor	o	1
tage,	 	2
tagna	c	1
tah" 	i	3
tai "	Ä	1	F	1	P	1	V	1	p	1	r	1
tai (	t	1	y	1
tai -	 	53
tai 2	0	2
tai 5	0	1
tai A	r	1	t	1	z	1
tai B	a	1
tai C	.	1
tai D	Å	1
tai E	C	1	S	4	k	1	l	1	u	13
tai G	r	1
tai I	.	1
tai J	K	1
tai K	o	3
tai L	i	1
tai N	.	1	y	1
tai P	a	4	o	2
tai R	e	1
tai S	t	1
tai T	V	1	a	3
tai V	i	1	o	1
tai a	b	3	g	1	i	5	k	3	m	2	n	5	p	19	r	5	s	1	t	57	u	3
tai b	Å	99	a	10	e	10	r	2	u	106	y	1
tai d	Ä	16	a	108	e	4	i	12	r	1	u	5	v	2
tai e	g	2	k	2	n	3	s	1	u	1
tai g	a	77	e	13	i	7	l	3	r	9	y	1
tai h	o	1
tai i	Å	47	d	2	k	1	l	2	m	5	n	5	r	118	s	1	t	1
tai j	Å	4	a	21	i	10	o	7	u	6
tai k	Ä	19	a	38	e	17	i	2	l	4	o	53	r	1	u	3	y	1
tai l	Ä	4	a	54	e	10	i	1	y	1
tai m	Ä	2	Å	4	a	24	e	4	i	7	o	8	u	7
tai n	Ä	28	a	14	e	159	i	3	o	14	u	30
tai o	m	4
tai p	a	260	e	7	i	13	l	10	o	8	r	87	u	6
tai r	Å	2	a	3	e	118	i	2	o	6
tai s	Ä	5	a	23	e	1	i	20	k	17	l	1	m	3	o	2	p	4	r	3	t	10	u	103	v	48
tai t	Ä	4	Å	9	a	62	e	23	i	61	o	13	r	11	u	95	v	2	y	1
tai u	Å	13
tai v	Ä	2	a	17	e	28	i	60	y	6
tai y	p	5	r	173
tai Ä		1	¯	71
tai Å	¡	19	¾	18
tai! 	D	1
tai!!	G	1
tai" 	-	1	b	1	i	1
tai",	 	6
tai".	 	2
tai) 	d	1	i	1
tai),	 	2
tai):	 	1
tai, 	Ä	5	Å	11	-	1	2	2	A	1	E	1	K	1	T	1	a	22	b	13	d	8	f	1	g	2	i	6	j	17	k	879	l	2	m	14	n	34	o	6	p	27	r	5	s	15	t	30	u	3	v	7	y	7
tai. 	Ä	2	Å	12	2	1	B	1	C	1	D	4	J	2	M	2	U	1
tai..	3	1	A	6	B	10	D	4	E	4	G	3	I	3	J	5	K	8	L	2	M	4	N	8	P	7	R	1	S	6	T	10	V	4	Y	1
tai: 	Å	2	k	1	m	1	p	3	u	1	v	1	y	1
tai; 	j	1
tai? 	M	1	N	1	R	1
tai??	P	1
taiga	 	13	,	1	s	7	u	4
taigi	Ä	1	Å	1	 	113	,	14	a	4	u	3
taigo	j	1	m	12	s	24
taigÄ	…	1
taigÅ	³	43
taika	 	7	,	1	i	8	n	123	u	8
taikd	a	1	i	1
taike	s	3
taikg	a	1
taiki	Å	2	a	11	e	1	n	18	o	3	u	5
taikj	o	1
taikk	a	1
taikl	Å	1	i	2
taiko	 	28	,	1	.	1	j	1	m	517	s	73	t	2
taikp	e	1	r	1
taiks	t	2
taikt	i	2	r	1
taikv	i	1
taiky	d	19	m	293	s	11	t	429
taikÄ	…	21	—	1	™	3
taikÅ	¡	1	«	1	³	6
tainE	a	1
taina	p	1
tainy	r	1
tainÄ	—	7
taip 	Ä	6	Å	4	(	1	-	2	A	1	B	1	E	6	K	1	M	1	P	2	T	1	a	22	b	25	d	20	e	8	g	23	i	34	j	16	k	15	l	6	m	5	n	38	o	2	p	1665	r	11	s	87	t	94	u	22	v	11	y	11
taip"	 	7	.	2
taip)	 	1	.	1
taip,	 	109
taip.	 	1	.	3
taip:	 	4	:	1
taip?	 	2
taire	 	1	,	1	.	1
tais 	Ä	10	Å	7	"	1	-	7	A	3	B	1	D	1	E	12	K	5	L	3	P	4	S	1	T	2	V	1	a	40	b	14	d	22	e	4	f	2	g	9	i	54	j	4	k	26	l	10	m	31	n	26	o	1	p	67	r	13	s	33	t	28	u	3	v	14	y	3
tais"	 	1
tais)	 	2
tais,	 	97
tais.	 	14	"	1	.	52
tais:	 	6
tais;	 	2
tais?	 	3
taisa	i	5	m	2	n	2	s	1
taisi	a	9	u	1
taiso	m	24	s	1
taisu	i	3	s	1
taisv	i	1
taisy	k	503	m	12	s	1	t	43
taisÄ	…	2
taisÅ	³	14
taiÅ¡	k	5
tajai	 	5
tajam	e	8
taka 	Å	1	1	2	J	1	M	1	b	1	d	1	g	1	i	2	k	2	p	2	s	2
taka"	 	1
taka,	 	1
taka.	 	2	.	1
takai	 	1	s	1
takas	 	3	.	2
taki 	u	1
takin	g	10
takoj	e	1
takos	 	58	,	4	.	7	k	3
takra	u	1
taksi	 	1
takti	Å	1	k	6	n	5
takto	 	1
taktÅ	³	1
taku 	i	1
taku,	 	1
takÄ…	 	67	)	1	,	4	.	8
takÄ—	s	2
takÄ™	,	2
takÅ³	 	1	,	1
tal" 	i	1
talai	!	1	,	1
talas	 	5	,	3	.	2
talau	s	1
talen	t	11
tales	,	1	.	1	;	1
talgi	j	1
tali 	v	1
talia	i	3	j	1	u	1
talie	j	1
talij	Ä	9	a	33	o	50
talik	Å	1
talin	i	2	o	2
talio	 	1	j	1	s	1
talis	t	13
talit	a	4
taliu	 	1	o	5	s	1
taliz	a	6	m	9	p	1	u	3
taliÄ	…	1
taliÅ	³	5
talki	n	1
talo 	b	4	d	3	e	1	f	3	i	2	j	5	k	2	l	2	m	1	n	3	p	11	r	10	s	3	t	2	v	1
talo,	 	7
talo.	 	1	.	1
talog	Å	1	a	1	u	1
talon	Å	3	i	5	u	1
talpa	s	14
talpo	s	6
talpÅ	³	1
talu,	 	1
talu.	 	1
talus	 	1	i	1
talÄ…	 	3	,	4	.	2
talÄ—	s	1
talÅ³	 	4	)	1	,	2	j	2
tam E	G	1	u	3
tam J	e	1
tam K	o	1
tam T	a	1
tam a	Å	3	r	1	s	1	t	3
tam b	Å	2	e	1	i	2	r	2
tam d	Ä	1	a	3	e	1	o	2
tam e	k	2	l	1
tam f	i	8
tam g	a	1	e	1	y	1
tam i	Å	1	m	1
tam j	Å	2	a	1
tam k	a	1	e	2	o	1	r	1
tam l	Ä	1	a	8	i	1
tam m	e	1	u	1
tam n	Ä	1	e	12	u	4
tam p	a	18	i	1	o	3	r	19
tam r	a	6	e	21	i	2	u	1
tam s	a	2	e	1	k	7	p	1	t	1	u	2
tam t	a	8	e	3	i	302	o	1	u	9
tam u	Å	2	o	1
tam v	a	1
tam y	r	1
tam Ä	¯	4
tam, 	Å	1	j	2	k	133	r	1	t	1
tam..	L	1
tama 	Å	2	-	2	E	2	J	1	P	1	S	1	U	1	a	1	b	3	g	3	i	3	j	1	k	2	m	2	n	3	p	3	s	3	t	3	v	5
tama)	,	1
tama,	 	35
tama.	 	1	.	3
tamai	 	5	.	1	s	5
tamas	 	24	,	2	.	3
tamba	u	2
tambe	s	2
tambi	Å	2	a	4	e	2	o	1
tambu	s	2
tambÅ	«	2
tame 	Ä	1	Å	4	2	1	A	1	E	7	G	1	K	2	T	1	a	2	b	3	d	4	e	1	g	1	i	2	j	2	k	2	n	1	p	42	r	5	s	11	t	7	v	2
tame,	 	21
tame.	.	3
tamen	t	14
tames	n	7
tami 	G	1	b	1	d	1	i	2	n	1	r	1	t	1
tami.	.	8
tami?	 	1
tamia	u	1
tamie	j	2	s	2
tamil	Å	10	a	1
tamin	u	1
tamo 	Å	3	C	3	a	11	d	2	r	1	t	1
tamoj	o	1
tamom	i	1	s	1
tamos	 	14	.	1	i	3
tampa	 	124	,	6	.	3	n	7
tampo	s	8
tampr	i	1
tampÄ	…	10
tams 	Ä	2	Å	1	(	6	-	1	E	2	a	6	b	6	d	2	f	4	g	3	i	30	j	2	k	3	l	4	m	1	n	11	p	25	r	1	s	16	t	8	u	1	v	4
tams"	,	2	.	1
tams)	 	2	.	1
tams,	 	71
tams.	 	6	.	40
tams:	 	2
tams;	 	1
tamsi	Å	1	a	2	o	1
tamso	j	4
tamsu	o	1
tamu 	d	2	s	1	t	1	v	1
tamum	Ä	5	a	9	o	17	u	29
tamuo	s	3
tamus	 	12
tamÄ…	 	9	.	1	j	1
tamÅ³	 	21	j	25
tanam	o	12
tanas	 	6	,	2	.	2
tanci	j	2
tanco	s	1
tanda	r	331
tane 	J	1	b	1	g	1	i	3	k	3	s	1	v	1
tane,	 	7
tane.	.	2
tanes	o	1
tanga	 	1	,	1	s	127
tango	m	20	s	32
tangÅ	³	84
tanij	Ä	2	a	10	o	42
tanik	e	1
taniÅ	¡	2
tanka	i	1
tanki	a	3
tanks	t	1
tanku	m	1	s	1
tankÅ	³	1
tano 	Ä	1	Å	4	(	1	P	1	a	1	b	2	d	1	e	3	g	3	i	1	k	5	l	2	m	1	p	8	s	2	t	6	v	5
tano,	 	6
tanol	Ä	2	i	3
tant 	Ä	7	Å	13	"	2	-	1	1	1	2	3	3	1	A	1	B	1	D	3	E	16	G	4	I	9	J	3	K	2	M	2	N	3	O	1	P	6	R	1	S	5	T	3	V	3	a	21	b	22	c	1	d	20	e	11	f	4	g	14	i	30	j	6	k	36	l	7	m	16	n	16	o	3	p	57	r	15	s	26	t	36	u	2	v	32
tant,	 	17
tant.	.	1
tant:	 	1
tanta	i	1
tanti	Å	1	 	13	e	6	n	2	s	17
tantm	e	21
tanto	 	1
tanty	s	8
tantÄ	…	1	¯	12
tantÅ	³	1
tanu 	d	1	i	2	s	2	t	1
tanu,	 	2
tanui	 	30	,	4	.	3	;	1
tanya	h	1
tanÄ…	 	4	,	4	.	1
tanÄ	i	216
tapai	 	3	.	1	s	11
tapam	s	1
tapas	 	2	,	3	.	5	:	2
tapat	u	3	y	35
tapda	m	4
tape 	-	3	P	1	a	1	d	1	g	1	i	3	j	3	n	3	p	3	s	3	t	1
tape)	.	1
tape,	 	4
tape.	 	2	.	6
tape?	 	1
taphy	l	1
tapim	Ä	2	a	4	o	3
tapli	n	1
tapo 	Ä	2	Å	1	"	1	C	1	a	14	b	2	d	7	e	3	g	2	i	8	j	1	k	1	l	3	m	4	n	12	p	14	r	1	s	8	t	6	u	2	v	17	y	3
tapo,	 	2
tapo;	 	1
tapro	c	1
taps 	E	3	a	2	d	3	g	2	i	1	k	1	l	5	m	1	n	8	p	6	s	7	t	8	v	7
tapsa	u	1
tapsi	a	1	m	1
tapti	 	127	,	1
taptu	 	1	m	2
taptÅ	³	90
tapu 	K	1	a	2	g	1	k	2	p	1
tapu,	 	10
tapu.	 	2	.	3
tapui	.	3
tapuo	s	12
tapus	 	6	,	3	.	5	:	1	i	4
tapyt	i	1
tapÄ…	 	10	,	8	.	5
tapÄ™	 	2	s	2
tapÅ³	 	1	,	1	.	2
tar i	Å	1
tar" 	i	1
tar- 	b	1	i	1
tar63	 	1
tarBu	l	1
tarES	 	2
tarJu	n	2
tarKo	m	1
tarPa	r	4
tarPr	a	1
tarSU	R	1
tarSu	d	1
tarTa	r	3
tarUÅ	¾	1
tara 	p	1
tarai	 	1	,	2	s	35
taraj	a	1
taram	s	1
taras	i	3
tarat	i	1	s	1	v	1
tarau	Ä	1	j	54	s	2	t	13
tarav	a	1	i	24	o	6	u	1
tarba	 	1
tarbe	n	1
tarbÅ	«	1
tard,	 	3
tarda	m	27
tardi	d	1
tardo	k	1
tardÄ	—	2
tarel	l	2
taret	i	1
tarfr	a	1
tari 	p	1
taria	 	59	,	8	.	4	i	1	m	258	n	123	s	1	t	2	u	70
tarie	j	7	s	2
tarif	Ä	3	Å	18	a	5	i	36	o	2	u	10
tarij	o	2
tarim	Ä	234	Å	144	a	302	e	51	o	311	u	197
tarin	Ä	76	e	12	g	19	i	28	k	1	p	8	v	1
tarir	 	2
taris	t	4
tariu	 	317	)	1	,	46	.	9
tariz	a	7	m	2	u	3
tarjo	 	1
tarjÅ	³	1
tarki	m	4
tarko	m	1
tarl"	M	1	g	1
tarlÄ	—	1
tarma	n	2
tarmÅ	«	1
tarna	i	1	u	26	v	3
tarne	p	1
tarno	s	1
tarnu	s	2
tarny	b	178
tarnÅ	³	2
taro 	L	1	l	2
taroj	i	4	o	31
taros	i	15
tarp 	Ä	7	Å	17	(	1	2	3	3	1	A	3	E	20	G	2	I	2	K	2	M	1	P	5	R	1	T	2	V	3	a	12	b	1	d	8	e	1	f	2	g	2	i	4	j	23	k	10	l	2	m	9	n	3	p	12	r	3	s	13	t	20	u	3	v	26
tarpa	d	1	k	2	s	2	t	3
tarpb	a	1
tarpd	i	2
tarpi	Å	5	a	5	n	104	o	134	s	25	u	179
tarpk	u	1
tarpl	a	1
tarpo	,	1
tarpp	a	2
tarpr	a	1	e	13
tarps	e	1	n	1
tarpt	a	514
tarpu	 	4	s	109
tarpv	Ä	21	a	148	y	12
tarpy	j	1
tarpÄ	¯	79
tarpÅ	¾	2
tarre	i	1
tars 	E	1	d	4	e	1	f	1	i	3	k	1	p	1	t	1	v	1
tars"	 	1
tars,	 	5
tars.	.	3
tarsa	v	1
tarsi	 	12	m	9	s	1	t	4	u	2
tarsu	d	6	m	1
tarta	 	29	,	10	.	3	;	1	i	1	s	5
tarti	 	184	,	36	.	22	:	1	e	147	k	2	m	74	n	22	r	1	s	60
tarto	 	2	k	1	s	1
tartu	m	14	s	2
tarty	j	36	s	34
tartÄ	…	1	¯	79
tartÅ	³	21
tarui	,	1
taruo	j	23	s	72
tarus	 	9	,	2	.	1	i	72
taruÅ	¾	1
tarva	l	2
taryb	Ä	7	Å	4	a	23	i	2	o	54
tarÄ…	 	3	,	1	j	15	s	10
tarÄ	i	159
tarÄ—	,	10	.	2	j	5	m	43	s	1	t	2
tarÄ™	 	1	,	1
tarÅ¡	Ä	20	a	16	i	6	o	47
tarÅ³	 	3	,	2	.	1	j	22
tas "	Å	1	d	1	n	1	p	1	s	1	t	1
tas (	(	1	3	1	A	1	B	5	E	20	L	2	M	1	S	4	T	1	a	1	b	2	p	1
tas -	 	45
tas 1	 	1	)	1	3	1	5	1	9	7
tas 2	 	1	,	1	0	24	3	1
tas 4	5	1
tas 7	4	1	5	1
tas 9	0	1	1	1
tas A	.	5	b	4	g	2	n	2	u	1	z	1
tas B	.	3	V	1	a	2	e	3	u	5
tas C	O	1
tas D	.	2	i	1	m	1
tas E	Å	1	.	1	A	1	B	1	S	20	u	66
tas F	R	2	o	1
tas G	E	1	d	1	o	1	r	2
tas I	Å	1	 	1	.	2	N	1	T	1	t	1
tas J	.	2	A	1	u	1
tas K	o	13	u	2
tas L	P	1	e	3	i	3
tas M	.	4	V	1	a	1	e	2
tas N	.	1	y	1
tas O	l	1	m	1	s	1
tas P	P	2	V	1	a	12	i	2	r	1
tas R	O	1	a	1	e	3
tas S	.	1	m	3	p	1	t	1	u	3
tas T	D	2	V	1	a	4	e	1
tas U	Å	2
tas V	.	1	e	1
tas a	b	7	d	5	g	3	i	11	l	2	n	12	p	26	r	8	s	7	t	55	u	11
tas b	Å	39	a	18	e	41	i	13	l	1	r	3	u	32
tas c	e	1	i	1
tas d	Ä	46	Å	1	a	55	e	10	i	39	o	4	r	3	u	2	v	3
tas e	f	1	i	1	k	10	l	2	m	1	s	2	u	3
tas f	a	2	i	15
tas g	Ä	1	a	60	e	13	l	2	r	5	y	2
tas i	Å	51	k	16	l	5	m	1	n	7	r	226	t	2
tas j	Ä	3	Å	7	a	17	o	11	u	3
tas k	Ä	2	a	28	e	31	i	13	l	47	o	15	r	3	u	12	v	2
tas l	Ä	10	Å	1	a	32	e	9	i	7
tas m	Å	19	a	18	e	6	i	9	o	12	u	5
tas n	Ä	2	a	27	e	74	i	1	o	10	u	42	v	3
tas o	p	1	r	2
tas p	a	229	e	23	i	11	l	8	o	28	r	160	u	2
tas r	a	16	e	51	i	9	o	2	u	1	y	2
tas s	Ä	10	a	13	e	2	i	40	k	13	l	2	m	3	o	3	p	24	r	4	t	12	u	84	v	21
tas t	a	88	e	48	i	43	o	24	r	8	u	108	v	11	y	8
tas u	Å	16	g	1	n	1
tas v	Ä	5	a	34	e	15	i	56	y	9
tas y	p	4	r	72
tas Ä	Œ	3		1	—	1	¯	138
tas Å	 	3	¡	69	½	1	¾	20
tas! 	-	1
tas!!	J	1
tas" 	-	1	n	1
tas",	 	3
tas".	 	2	.	1
tas":	 	1
tas) 	-	2	.	1	a	1	i	4	p	1	y	1
tas),	 	6
tas).	 	6	.	1
tas, 	Ä	4	Å	9	-	3	B	1	I	1	K	2	M	1	P	1	R	1	T	2	a	15	b	25	d	18	e	4	f	1	g	8	i	22	j	10	k	173	l	3	m	7	n	46	o	13	p	33	r	5	s	22	t	48	u	4	v	8	y	6
tas-v	a	1
tas. 	Ä	1	Å	10	1	2	2	3	A	1	B	4	D	2	E	1	I	9	J	1	K	1	M	3	O	1	U	1
tas.-	 	1
tas..	Å	28	(	1	,	1	2	1	A	14	B	24	D	11	E	7	F	2	G	1	I	2	J	11	K	22	L	4	M	16	N	18	P	35	R	1	S	11	T	40	V	12
tas: 	1	1	E	1	T	1	a	1	b	1	j	1	k	2	t	3
tas; 	Å	1	a	1	j	2	p	2	s	2	v	1
tas;;	R	1
tas? 	A	2	L	1	M	1	S	1	T	1
tas??	A	1	K	1
tasi 	Ä	2	Å	1	2	1	E	1	R	1	a	3	g	1	i	1	j	2	k	3	l	1	m	1	n	2	p	4	r	3	s	7	t	5	v	6
tasi,	 	7
tasi.	.	3
tasis	 	6
taska	i	267
taspa	r	4
tasti	Å	3
tastr	o	55
tasun	a	1
tat v	i	1
tatAu	d	1
tatEu	r	3
tata 	-	2	d	8	n	2	p	2	s	1	t	1	v	1	y	3
tata,	 	6
tata:	 	1
tatai	 	60	,	16	.	1	s	30
tatam	s	10
tatan	Ä	10	k	1	t	56
tatap	l	1
tatas	 	56	,	36	.	45	:	1	;	1	k	1
tatbe	n	1
tatda	r	1	u	2
tatdi	d	1
tate 	i	1	m	1
tate,	 	3
tate.	.	2
tatga	l	1
tatim	p	1
tatin	Ä	1	i	2
tatir	 	2
tatis	t	60
tatka	i	1
tatki	t	1
tatkl	a	2
tatko	m	1
tatkr	e	1
tatla	b	1
tatli	k	1
tatme	t	1
tatmÅ	«	1
tatne	 	1
tato 	-	1	9	1	E	1	a	2	d	1	i	4	n	4	p	4	r	2	s	4	t	2	v	2
tato,	 	4
tato.	.	4
tato:	 	1
tatom	Ä	1	Å	2	a	49	e	6	i	45	o	30	s	7	u	4
tator	Ä	1	i	11
tatos	 	32	,	14	.	5	e	4
tatot	e	1
tatpa	t	1
tatpr	i	1
tatre	k	1
tatsa	v	2
tatsi	d	1	s	1
tatta	m	1
tatti	k	1
tatto	l	1
tatu 	3	1
tatu.	.	1
tatui	 	2	.	1
tatuo	j	9	s	6	t	3
tatus	Ä	30	 	59	,	27	.	24	;	1	a	5	o	9	u	6
tatut	Ä	1	a	2	o	5	u	2
tatve	r	1
tatvi	e	2
tatyb	a	9	i	2	o	17	v	1
tatyd	a	14	i	4
tatym	Ä	40	Å	35	a	41	i	2	o	76	u	36
tatys	 	12	i	10
tatyt	Ä	18	Å	59	a	126	i	440	o	61	u	47
tatyv	Å	1	i	4	u	2
tatÄ…	 	15	,	11	.	7	?	1
tatÄ—	,	5	m	18	t	4	v	1
tatÄ™	 	4	s	3
tatÅ«	r	9
tatÅ³	 	119	,	41	.	38	?	2
tau -	 	1
tau a	p	1
tau d	a	2	i	1
tau g	a	1
tau i	Å	1
tau k	e	1
tau n	e	1	u	1	v	1
tau p	r	1
tau r	e	1
tau s	a	1
tau t	i	1
tau, 	a	1	j	1	k	4
tau. 	Å	1
tau..	V	1
tauda	m	2
tauja	 	3	,	6	m	14
tauju	 	3	,	24	.	1
taupa	n	3	s	1
taupe	s	1
taupi	Ä	1	a	1
taupo	m	7	s	1
taupy	m	89	s	2	t	60
taupÄ	™	1
taupÅ	³	4
taurÄ	—	1	™	1
taus 	a	1	d	1	e	1	f	1	i	1	k	2	m	41	n	3	p	10	r	1	s	6	t	2	u	66	v	1
tausa	u	2
tause	s	1
tausi	Ä	6	 	1	a	8	o	8	u	1
tauso	j	3	t	1
tausu	m	2
tausÅ	³	17
tauta	 	1	,	4	i	2	s	3
tauti	,	7	e	3	n	656
tauto	m	3	s	13
tauty	b	4
tautÄ	…	2	—	1	™	1
tautÅ	³	24
taval	i	1
tave 	i	1
tavim	Ä	30	Å	3	a	76	e	2	o	206	u	35
tavo 	-	1	a	1	d	4	k	1	m	1	p	2	r	1	v	1
tavo,	 	3
tavo.	.	1
tavom	e	10
tavos	i	1
tavot	e	1
tavra	k	25
tavus	 	4	,	1	i	10
tavÄ™	 	3	s	1
tazÄ¯	 	1
taÄi	a	616	u	20
taÅ¡k	Ä	4	Å	4	a	9	e	1	i	2	u	4
taÅ¡p	a	2
taÅ¡t	r	1
taÅ¡y	r	1
taÅ¡Ä	—	3
taÅ¾a	v	1
taÅ¾o	"	1	d	1
taÅ¾u	o	20
tbaid	y	2
tbend	r	1
tbiud	Å	1
tbola	s	1
tbolo	 	9
tbolÄ	…	2
tbook	.	1
tbran	d	1
tbus 	Ä	1
tbuvo	 	1
tbÅ«t	Å	1	 	3	e	1	i	1
tch" 	j	1
tch".	.	1
tchel	l	10
tchev	u	1
tdarb	o	5
tdaug	 	2	e	1	i	2	u	1
tdaÅ¾	n	1
tdide	l	1
tdidÅ	¾	1
tdien	o	5
tdu Å	¡	1
tdÄ—l	 	2
te "B	V	1
te "M	e	1
te "k	l	1
te "p	r	1
te "t	r	1
te "Î	•	1
te (E	B	3
